diet,date,seal_id,diet_sp,expected_prop,actual_mass,total_mass
D4,20241102,DaVinci,squid,0.2,0.84,4.2
D4,20241102,DaVinci,prawn,0.2,0.84,4.2
D4,20241102,DaVinci,hake,0,0,4.2
D4,20241102,Pym,herring,0.2,0.52,2.6
D4,20241102,Pym,capelin,0.2,0.52,2.6
D4,20241102,Pym,salmon_2,0.2,0.52,2.6
D4,20241102,Pym,squid,0.2,0.52,2.6
D4,20241102,Pym,prawn,0.2,0.52,2.6
D4,20241102,Pym,hake,0,0,2.6
D4,20241103,DaVinci,herring,0.2,0.84,4.2
D4,20241103,DaVinci,capelin,0.2,0.84,4.2
D4,20241103,DaVinci,salmon_2,0.2,0.84,4.2
D4,20241103,DaVinci,squid,0.2,0.84,4.2
D4,20241103,DaVinci,prawn,0.2,0.84,4.2
D4,20241103,DaVinci,hake,0,0,4.2
D4,20241103,Pym,herring,0.2,0.52,2.6
D4,20241103,Pym,capelin,0.2,0.52,2.6
D4,20241103,Pym,salmon_2,0.2,0.52,2.6
D4,20241103,Pym,squid,0.2,0.52,2.6
D4,20241103,Pym,prawn,0.2,0.52,2.6
D4,20241103,Pym,hake,0,0,2.6
D5,20241126,Jessica,herring,0.3,1.17,3.91
D5,20241126,Jessica,capelin,0,0,3.91
D5,20241126,Jessica,salmon_2,0.05,0.2,3.91
D5,20241126,Jessica,squid,0.15,0.59,3.91
D5,20241126,Jessica,prawn,0.1,0.39,3.91
D5,20241126,Jessica,hake,0.4,1.56,3.91
D5,20241126,Pym,herring,0.3,0.93,3.11
D5,20241126,Pym,capelin,0,0,3.11
D5,20241126,Pym,salmon_2,0.05,0.16,3.11
D5,20241126,Pym,squid,0.15,0.47,3.11
D5,20241126,Pym,prawn,0.1,0.31,3.11
D5,20241126,Pym,hake,0.4,1.24,3.11
D5,20241127,Jessica,herring,0.3,1.17,3.91
D5,20241127,Jessica,capelin,0,0,3.91
D5,20241127,Jessica,salmon_2,0.05,0.2,3.91
D5,20241127,Jessica,squid,0.15,0.59,3.91
D5,20241127,Jessica,prawn,0.1,0.39,3.91
D5,20241127,Jessica,hake,0.4,1.56,3.91
D5,20241127,Pym,herring,0.3,0.93,3.11
D5,20241127,Pym,capelin,0,0,3.11
D5,20241127,Pym,salmon_2,0.05,0.16,3.11
D5,20241127,Pym,squid,0.15,0.47,3.11
D5,20241127,Pym,prawn,0.1,0.31,3.11
D5,20241127,Pym,hake,0.4,1.24,3.11
D5,20241128,Jessica,herring,0.3,1.17,3.91
D5,20241128,Jessica,capelin,0,0,3.91
D5,20241128,Jessica,salmon_2,0.05,0.2,3.91
D5,20241128,Jessica,squid,0.15,0.59,3.91
D5,20241128,Jessica,prawn,0.1,0.39,3.91
D5,20241128,Jessica,hake,0.4,1.56,3.91
D5,20241128,Pym,herring,0.3,0.93,3.11
D5,20241128,Pym,capelin,0,0,3.11
D5,20241128,Pym,salmon_2,0.05,0.16,3.11
D5,20241128,Pym,squid,0.15,0.47,3.11
D5,20241128,Pym,prawn,0.1,0.31,3.11
D5,20241128,Pym,hake,0.4,1.24,3.11
D5,20241129,Jessica,herring,0.3,1.08,3.6
D5,20241129,Jessica,capelin,0,0,3.6
D5,20241129,Jessica,salmon_2,0.05,0.18,3.6
D5,20241129,Jessica,squid,0.15,0.54,3.6
D5,20241129,Jessica,prawn,0.1,0.36,3.6
D5,20241129,Jessica,hake,0.4,1.44,3.6
D5,20241129,Pym,herring,0.3,0.84,2.8
D5,20241129,Pym,capelin,0,0,2.8
D5,20241129,Pym,salmon_2,0.05,0.14,2.8
D5,20241129,Pym,squid,0.15,0.42,2.8
D5,20241129,Pym,prawn,0.1,0.28,2.8
D5,20241129,Pym,hake,0.4,1.12,2.8
D5,20241130,Jessica,herring,0.3,1.08,3.6
D5,20241130,Jessica,capelin,0,0,3.6
D5,20241130,Jessica,salmon_2,0.05,0.18,3.6
D5,20241130,Jessica,squid,0.15,0.54,3.6
D5,20241130,Jessica,prawn,0.1,0.36,3.6
D5,20241130,Jessica,hake,0.4,1.44,3.6
D5,20241130,Pym,herring,0.3,0.84,2.8
D5,20241130,Pym,capelin,0,0,2.8
D5,20241130,Pym,salmon_2,0.05,0.14,2.8
D5,20241130,Pym,squid,0.15,0.42,2.8
D5,20241130,Pym,prawn,0.1,0.28,2.8
D5,20241130,Pym,hake,0.4,1.12,2.8
D5,20241201,Jessica,herring,0.3,1.08,3.6
D5,20241201,Jessica,capelin,0,0,3.6
D5,20241201,Jessica,salmon_2,0.05,0.18,3.6
D5,20241201,Jessica,squid,0.15,0.54,3.6
D5,20241201,Jessica,prawn,0.1,0.36,3.6
D5,20241201,Jessica,hake,0.4,1.44,3.6
D5,20241201,Pym,herring,0.3,0.84,2.8
D5,20241201,Pym,capelin,0,0,2.8
D5,20241201,Pym,salmon_2,0.05,0.14,2.8
D5,20241201,Pym,squid,0.15,0.42,2.8
D5,20241201,Pym,prawn,0.1,0.28,2.8
D5,20241201,Pym,hake,0.4,1.12,2.8
D6,20241210,Jessica,herring,0.05,0.18,3.6
D6,20241210,Jessica,capelin,0.1,0.36,3.6
D6,20241210,Jessica,salmon_2,0.4,1.44,3.6
D6,20241210,Jessica,squid,0.2,0.72,3.6
D6,20241210,Jessica,prawn,0,0,3.6
D6,20241210,Jessica,hake,0.25,0.9,3.6
D6,20241210,Pym,herring,0.05,0.14,2.8
D6,20241210,Pym,capelin,0.1,0.28,2.8
D6,20241210,Pym,salmon_2,0.4,1.12,2.8
D6,20241210,Pym,squid,0.2,0.56,2.8
D6,20241210,Pym,prawn,0,0,2.8
D6,20241210,Pym,hake,0.25,0.7,2.8
D6,20241211,Jessica,herring,0.05,0.18,3.6
D6,20241211,Jessica,capelin,0.1,0.36,3.6
D6,20241211,Jessica,salmon_2,0.4,1.44,3.6
D6,20241211,Jessica,squid,0.2,0.72,3.6
D6,20241211,Jessica,prawn,0,0,3.6
D6,20241211,Jessica,hake,0.25,0.9,3.6
D6,20241211,Pym,herring,0.05,0.14,2.8
D6,20241211,Pym,capelin,0.1,0.28,2.8
D6,20241211,Pym,salmon_2,0.4,1.12,2.8
D6,20241211,Pym,squid,0.2,0.56,2.8
D6,20241211,Pym,prawn,0,0,2.8
D6,20241211,Pym,hake,0.25,0.7,2.8
D6,20241212,Jessica,herring,0.05,0.2,4
D6,20241212,Jessica,capelin,0.1,0.4,4
D6,20241212,Jessica,salmon_2,0.4,1.6,4
D6,20241212,Jessica,squid,0.2,0.8,4
D6,20241212,Jessica,prawn,0,0,4
D6,20241212,Jessica,hake,0.25,1,4
D6,20241212,Pym,herring,0.05,0.15,3
D6,20241212,Pym,capelin,0.1,0.3,3
D6,20241212,Pym,salmon_2,0.4,1.2,3
D6,20241212,Pym,squid,0.2,0.6,3
D6,20241212,Pym,prawn,0,0,3
D6,20241212,Pym,hake,0.25,0.75,3
D6,20241213,Jessica,herring,0.05,0.2,4
D6,20241213,Jessica,capelin,0.1,0.4,4
D6,20241213,Jessica,salmon_2,0.4,1.6,4
D6,20241213,Jessica,squid,0.2,0.8,4
D6,20241213,Jessica,prawn,0,0,4
D6,20241213,Jessica,hake,0.25,1,4
D6,20241213,Pym,herring,0.05,0.15,3
D6,20241213,Pym,capelin,0.1,0.3,3
D6,20241213,Pym,salmon_2,0.4,1.2,3
D6,20241213,Pym,squid,0.2,0.6,3
D6,20241213,Pym,prawn,0,0,3
D6,20241213,Pym,hake,0.25,0.75,3
D6,20241214,Jessica,herring,0.05,0.2,4
D6,20241214,Jessica,capelin,0.1,0.4,4
D6,20241214,Jessica,salmon_2,0.4,1.6,4
D6,20241214,Jessica,squid,0.2,0.8,4
D6,20241214,Jessica,prawn,0,0,4
D6,20241214,Jessica,hake,0.25,1,4
D6,20241214,Pym,herring,0.05,0.15,3
D6,20241214,Pym,capelin,0.1,0.3,3
D6,20241214,Pym,salmon_2,0.4,1.2,3
D6,20241214,Pym,squid,0.2,0.6,3
D6,20241214,Pym,prawn,0,0,3
D6,20241214,Pym,hake,0.25,0.75,3
D6,20241215,Jessica,herring,0.05,0.2,4
D6,20241215,Jessica,capelin,0.1,0.4,4
D6,20241215,Jessica,salmon_2,0.4,1.6,4
D6,20241215,Jessica,squid,0.2,0.8,4
D6,20241215,Jessica,prawn,0,0,4
D6,20241215,Jessica,hake,0.25,1,4
D6,20241215,Pym,herring,0.05,0.15,3
D6,20241215,Pym,capelin,0.1,0.3,3
D6,20241215,Pym,salmon_2,0.4,1.2,3
D6,20241215,Pym,squid,0.2,0.6,3
D6,20241215,Pym,prawn,0,0,3
D6,20241215,Pym,hake,0.25,0.75,3
D6,20241216,Jessica,herring,0.05,0.2,4
D6,20241216,Jessica,capelin,0.1,0.4,4
D6,20241216,Jessica,salmon_2,0.4,1.6,4
D6,20241216,Jessica,squid,0.2,0.8,4
D6,20241216,Jessica,prawn,0,0,4
D6,20241216,Jessica,hake,0.25,1,4
D6,20241216,Pym,herring,0.05,0.15,3
D6,20241216,Pym,capelin,0.1,0.3,3
D6,20241216,Pym,salmon_2,0.4,1.2,3
D6,20241216,Pym,squid,0.2,0.6,3
D6,20241216,Pym,prawn,0,0,3
=======,,,,,,
diet,date,seal_id,diet_sp,expected_prop,actual mass,total_mass
D1,20240501,DaVinci,herring,0.6,1.92,3.21
D1,20240501,DaVinci,capelin,0.2,0.63,3.21
D1,20240501,DaVinci,salmon_1,0.1,0.33,3.21
D1,20240501,DaVinci,squid,0.1,0.33,3.21
D1,20240501,DaVinci,prawn,0,0,3.21
D1,20240501,DaVinci,hake,0,0,3.21
D1,20240501,Donnelly,herring,0.6,0,0
D1,20240501,Donnelly,capelin,0.2,0,0
D1,20240501,Donnelly,salmon_1,0.1,0,0
D1,20240501,Donnelly,squid,0.1,0,0
D1,20240501,Donnelly,prawn,0,0,0
D1,20240501,Donnelly,hake,0,0,0
D1,20240502,DaVinci,herring,0.6,1.92,3.21
D1,20240502,DaVinci,capelin,0.2,0.63,3.21
D1,20240502,DaVinci,salmon_1,0.1,0.33,3.21
D1,20240502,DaVinci,squid,0.1,0.33,3.21
D1,20240502,DaVinci,prawn,0,0,3.21
D1,20240502,DaVinci,hake,0,0,3.21
D1,20240502,Donnelly,herring,0.6,1.92,2.93
D1,20240502,Donnelly,capelin,0.2,0.64,2.93
D1,20240502,Donnelly,salmon_1,0.1,0.05,2.93
D1,20240502,Donnelly,squid,0.1,0.32,2.93
D1,20240502,Donnelly,prawn,0,0,2.93
D1,20240502,Donnelly,hake,0,0,2.93
D1,20240503,DaVinci,herring,0.6,2.1,3.52
D1,20240503,DaVinci,capelin,0.2,0.7,3.52
D1,20240503,DaVinci,salmon_1,0.1,0.36,3.52
D1,20240503,DaVinci,squid,0.1,0.36,3.52
D1,20240503,DaVinci,prawn,0,0,3.52
D1,20240503,DaVinci,hake,0,0,3.52
D1,20240503,Donnelly,herring,0.6,1.8,3.34
D1,20240503,Donnelly,capelin,0.2,0.9,3.34
D1,20240503,Donnelly,salmon_1,0.1,0.37,3.34
D1,20240503,Donnelly,squid,0.1,0.27,3.34
D1,20240503,Donnelly,prawn,0,0,3.34
D1,20240503,Donnelly,hake,0,0,3.34
D1,20240504,DaVinci,herring,0.6,2.1,3.52
D1,20240504,DaVinci,capelin,0.2,0.7,3.52
D1,20240504,DaVinci,salmon_1,0.1,0.36,3.52
D1,20240504,DaVinci,squid,0.1,0.36,3.52
D1,20240504,DaVinci,prawn,0,0,3.52
D1,20240504,DaVinci,hake,0,0,3.52
D1,20240504,Donnelly,herring,0.6,2.1,3.52
D1,20240504,Donnelly,capelin,0.2,0.7,3.52
D1,20240504,Donnelly,salmon_1,0.1,0.36,3.52
D1,20240504,Donnelly,squid,0.1,0.36,3.52
D1,20240504,Donnelly,prawn,0,0,3.52
D1,20240504,Donnelly,hake,0,0,3.52
D1,20240505,DaVinci,herring,0.6,2.1,3.52
D1,20240505,DaVinci,capelin,0.2,0.7,3.52
D1,20240505,DaVinci,salmon_1,0.1,0.36,3.52
D1,20240505,DaVinci,squid,0.1,0.36,3.52
D1,20240505,DaVinci,prawn,0,0,3.52
D1,20240505,DaVinci,hake,0,0,3.52
D1,20240505,Donnelly,herring,0.6,2.1,3.52
D1,20240505,Donnelly,capelin,0.2,0.7,3.52
D1,20240505,Donnelly,salmon_1,0.1,0.36,3.52
D1,20240505,Donnelly,squid,0.1,0.36,3.52
D1,20240505,Donnelly,prawn,0,0,3.52
D1,20240505,Donnelly,hake,0,0,3.52
D1,20240506,DaVinci,herring,0.6,2.1,3.52
D1,20240506,DaVinci,capelin,0.2,0.7,3.52
D1,20240506,DaVinci,salmon_1,0.1,0.36,3.52
D1,20240506,DaVinci,squid,0.1,0.36,3.52
D1,20240506,DaVinci,prawn,0,0,3.52
D1,20240506,DaVinci,hake,0,0,3.52
D1,20240506,Donnelly,herring,0.6,2.1,3.52
D1,20240506,Donnelly,capelin,0.2,0.7,3.52
D1,20240506,Donnelly,salmon_1,0.1,0.36,3.52
D1,20240506,Donnelly,squid,0.1,0.36,3.52
D1,20240506,Donnelly,prawn,0,0,3.52
D1,20240506,Donnelly,hake,0,0,3.52
D1,20240507,DaVinci,herring,0.6,2.1,3.52
D1,20240507,DaVinci,capelin,0.2,0.7,3.52
D1,20240507,DaVinci,salmon_1,0.1,0.36,3.52
D1,20240507,DaVinci,squid,0.1,0.36,3.52
D1,20240507,DaVinci,prawn,0,0,3.52
D1,20240507,DaVinci,hake,0,0,3.52
D1,20240507,Donnelly,herring,0.6,2.1,3.28
D1,20240507,Donnelly,capelin,0.2,0.7,3.28
D1,20240507,Donnelly,salmon_1,0.1,0.16,3.28
D1,20240507,Donnelly,squid,0.1,0.32,3.28
D1,20240507,Donnelly,prawn,0,0,3.28
D1,20240507,Donnelly,hake,0,0,3.28
D1,20240508,DaVinci,herring,0.6,2.1,3.52
D1,20240508,DaVinci,capelin,0.2,0.7,3.52
D1,20240508,DaVinci,salmon_1,0.1,0.36,3.52
D1,20240508,DaVinci,squid,0.1,0.36,3.52
D1,20240508,DaVinci,prawn,0,0,3.52
D1,20240508,DaVinci,hake,0,0,3.52
D1,20240508,Donnelly,herring,0.6,2.1,3.52
D1,20240508,Donnelly,capelin,0.2,0.7,3.52
D1,20240508,Donnelly,salmon_1,0.1,0.36,3.52
D1,20240508,Donnelly,squid,0.1,0.36,3.52
D1,20240508,Donnelly,prawn,0,0,3.52
D1,20240508,Donnelly,hake,0,0,3.52
D1,20240509,DaVinci,herring,0.6,2.1,3.52
D1,20240509,DaVinci,capelin,0.2,0.7,3.52
D1,20240509,DaVinci,salmon_1,0.1,0.36,3.52
D1,20240509,DaVinci,squid,0.1,0.36,3.52
D1,20240509,DaVinci,prawn,0,0,3.52
D1,20240509,DaVinci,hake,0,0,3.52
D1,20240509,Donnelly,herring,0.6,2.1,3.52
D1,20240509,Donnelly,capelin,0.2,0.7,3.52
D1,20240509,Donnelly,salmon_1,0.1,0.36,3.52
D1,20240509,Donnelly,squid,0.1,0.36,3.52
D1,20240509,Donnelly,prawn,0,0,3.52
D1,20240509,Donnelly,hake,0,0,3.52
D2,20240831,DaVinci,herring,0.4,0.68,1.72
D2,20240831,DaVinci,capelin,0.15,0.26,1.72
D2,20240831,DaVinci,salmon_2,0.3,0.52,1.72
D2,20240831,DaVinci,squid,0.05,0.08,1.72
D2,20240831,DaVinci,prawn,0,0,1.72
D2,20240831,DaVinci,hake,0.1,0.18,1.72
D2,20240831,Pym,herring,0.4,1.16,2.78
D2,20240831,Pym,capelin,0.15,0.44,2.78
D2,20240831,Pym,salmon_2,0.3,0.88,2.78
D2,20240831,Pym,squid,0.05,0.1,2.78
D2,20240831,Pym,prawn,0,0,2.78
D2,20240831,Pym,hake,0.1,0.2,2.78
D2,20240901,DaVinci,herring,0.4,0.68,1.72
D2,20240901,DaVinci,capelin,0.15,0.26,1.72
D2,20240901,DaVinci,salmon_2,0.3,0.52,1.72
D2,20240901,DaVinci,squid,0.05,0.08,1.72
D2,20240901,DaVinci,prawn,0,0,1.72
D2,20240901,DaVinci,hake,0.1,0.18,1.72
D2,20240901,Pym,herring,0.4,1.16,2.78
D2,20240901,Pym,capelin,0.15,0.44,2.78
D2,20240901,Pym,salmon_2,0.3,0.88,2.78
D2,20240901,Pym,squid,0.05,0.1,2.78
D2,20240901,Pym,prawn,0,0,2.78
D2,20240901,Pym,hake,0.1,0.2,2.78
D2,20240902,DaVinci,herring,0.4,0.68,1.72
D2,20240902,DaVinci,capelin,0.15,0.26,1.72
D2,20240902,DaVinci,salmon_2,0.3,0.52,1.72
D2,20240902,DaVinci,squid,0.05,0.08,1.72
D2,20240902,DaVinci,prawn,0,0,1.72
D2,20240902,DaVinci,hake,0.1,0.18,1.72
D2,20240902,Pym,herring,0.4,1.16,2.78
D2,20240902,Pym,capelin,0.15,0.44,2.78
D2,20240902,Pym,salmon_2,0.3,0.88,2.78
D2,20240902,Pym,squid,0.05,0.1,2.78
D2,20240902,Pym,prawn,0,0,2.78
D2,20240902,Pym,hake,0.1,0.2,2.78
D2,20240903,DaVinci,herring,0.4,0.68,1.72
D2,20240903,DaVinci,capelin,0.15,0.26,1.72
D2,20240903,DaVinci,salmon_2,0.3,0.52,1.72
D2,20240903,DaVinci,squid,0.05,0.08,1.72
D2,20240903,DaVinci,prawn,0,0,1.72
D2,20240903,DaVinci,hake,0.1,0.18,1.72
D2,20240903,Pym,herring,0.4,1.16,2.78
D2,20240903,Pym,capelin,0.15,0.44,2.78
D2,20240903,Pym,salmon_2,0.3,0.88,2.78
D2,20240903,Pym,squid,0.05,0.1,2.78
D2,20240903,Pym,prawn,0,0,2.78
D2,20240903,Pym,hake,0.1,0.2,2.78
D2,20240904,DaVinci,herring,0.4,0.68,1.72
D2,20240904,DaVinci,capelin,0.15,0.26,1.72
D2,20240904,DaVinci,salmon_2,0.3,0.52,1.72
D2,20240904,DaVinci,squid,0.05,0.08,1.72
D2,20240904,DaVinci,prawn,0,0,1.72
D2,20240904,DaVinci,hake,0.1,0.18,1.72
D2,20240904,Pym,herring,0.4,1.16,2.78
D2,20240904,Pym,capelin,0.15,0.44,2.78
D2,20240904,Pym,salmon_2,0.3,0.88,2.78
