sampleid	well_position	project
PV18_554_A	C-D01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_555_A	C-E01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_556_A	C-F01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_557_A	C-G01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_558_A	C-H01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_559_A	C-A02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_560_A	C-B02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_561_A	C-C02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_562_A	C-D02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_563_A	C-E02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_564_A	C-F02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_575_A	C-G02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_576_A	C-H02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_577_A	C-A03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_578_A	C-B03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_579_A	C-C03	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_580_A	C-D03	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_581_A	C-E03	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_582_A	C-F03	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_583_A	C-G03	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_584_A	C-H03	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_588_A	C-A04	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_590_A	C-B04	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_595_A	C-C04	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_597_A	C-D04	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_600_A	C-E04	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_602_A	C-F04	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_607_A	C-G04	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_608_A	C-H04	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_609_A	C-A05	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_611_A	C-B05	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_614_A	C-C05	HarborSealScat_HS_5-6_SPID.0185-0186
PV18_616A	C-D05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_617_A	C-E05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_618_A	C-F05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_619_A	C-G05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_620_A	C-H05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_621_A	C-A06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_622_A	C-B06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_623_A	C-C06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_624_A	C-D06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_625_A	C-E06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_626_A	C-F06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_627_A	C-G06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_628_A	C-H06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_629_A	C-A07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_630_A	C-B07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_631_A	C-C07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_632_A	C-D07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_633_A	C-E07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_634_A	C-F07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_635_A	C-G07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_636_A	C-H07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_637_A	C-A08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_638_A	C-B08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_639_A	C-C08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_640_A	C-D08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_642_A	C-E08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_643_A	C-F08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_644_A	C-G08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_645_A	C-H08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_646_A	C-A09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_647_A	C-B09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_648_A	C-C09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_649_A	C-D09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_650_A	C-E09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_651_A	C-F09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_652_A	C-G09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_653_A	C-H09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_654_A	C-A10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_655_A	C-B10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_656_A	C-C10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_657_A	C-D10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_658_A	C-E10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_659_A	C-F10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_660_A	C-G10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_661_A	C-H10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_662_A	C-A11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_663_A	C-B11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_664_A	C-C11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_665_A	C-D11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_666_A	C-E11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_667_A	C-F11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_668A	C-G11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_669_A	C-H11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_670_A	C-A12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_671_A	C-B12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_672_A	C-C12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_673_A	C-D12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_674_A_1	C-E12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_674_A_2	C-F12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_674_A_3	C-G12	HarborSealScat_HS_5-6_SPID.0185-0186
Kang_SPID.0185	C-H12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_675_A	D-A01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_676_A	D-B01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_677_A	D-C01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_678_A	D-D01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_679_A	D-E01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_680_A	D-F01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_681_A	D-G01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_682_A	D-H01	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_683_A	D-A02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_684_A	D-B02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_685_A	D-C02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_686_A	D-D02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_687_A	D-E02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_688_A	D-F02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_689_A	D-G02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_690_A	D-H02	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_691_A	D-A03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_692_A	D-B03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_693_A	D-C03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_694_A	D-D03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_695_A	D-E03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_696_A	D-F03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_697_A	D-G03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_698_A	D-H03	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_699_A	D-A04	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_700_A	D-B04	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_701_A	D-C04	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_702_A	D-D04	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_703_A	D-E04	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_704_A	D-F04	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_705_A	D-G04	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_706_A	D-H04	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_707_A	D-A05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_708_A	D-B05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_709_A	D-C05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_710_A	D-D05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_711_A	D-E05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_712_A	D-F05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_713_A	D-G05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_714_A	D-H05	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_715_A	D-A06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_716_A	D-B06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_717_A	D-C06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_718_A	D-D06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_719_A	D-E06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_720_A	D-F06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_721_A	D-G06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_722_A	D-H06	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_723_A	D-A07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_724_A	D-B07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_725_A	D-C07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_726_A	D-D07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_727_A	D-E07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_728_A	D-F07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_729_A	D-G07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_730_A	D-H07	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_731_A	D-A08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_732_A	D-B08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_733_A	D-C08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_734_A	D-D08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_735_A	D-E08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_736_A	D-F08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_737_A	D-G08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_738_A	D-H08	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_739_A	D-A09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_740_A	D-B09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_741_A	D-C09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_742_A	D-D09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_743_A	D-E09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_744_A	D-F09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_745_A	D-G09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_746_A	D-H09	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_747_A	D-A10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_748_A	D-B10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_749_A	D-C10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_750_A	D-D10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_751_A	D-E10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_752_A	D-F10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_753_A	D-G10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_754_A	D-H10	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_755_A	D-A11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_756_A	D-B11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_757_A	D-C11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_758_A	D-D11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_759_A	D-E11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_760_A	D-F11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_761_A	D-G11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_762_A	D-H11	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_763_A	D-A12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_764_A	D-B12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_765_A	D-C12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_766_A	D-D12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_767_A_1	D-E12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_767_A_2	D-F12	HarborSealScat_HS_5-6_SPID.0185-0186
Pv18_767_A_3	D-G12	HarborSealScat_HS_5-6_SPID.0185-0186
Kang_SPID.0186	D-H12	HarborSealScat_HS_5-6_SPID.0185-0186
