sampleid	plate-well	project
18OO0001	A-A01	HarborSealScat_HS_1-4
18OO0002	A-B01	HarborSealScat_HS_1-4
18OO0003	A-C01	HarborSealScat_HS_1-4
18OO0004	A-D01	HarborSealScat_HS_1-4
18OO0005	A-E01	HarborSealScat_HS_1-4
18OO0006	A-F01	HarborSealScat_HS_1-4
18OO0007	A-G01	HarborSealScat_HS_1-4
18OO0008	A-H01	HarborSealScat_HS_1-4
18OO0009	A-A02	HarborSealScat_HS_1-4
18OO0010	A-B02	HarborSealScat_HS_1-4
18OO0011	A-C02	HarborSealScat_HS_1-4
18OO0012	A-D02	HarborSealScat_HS_1-4
18OO0013	A-E02	HarborSealScat_HS_1-4
18OO0014	A-F02	HarborSealScat_HS_1-4
18OO0015	A-G02	HarborSealScat_HS_1-4
18OO0016	A-H02	HarborSealScat_HS_1-4
18OO0017	A-A03	HarborSealScat_HS_1-4
18OO0018	A-B03	HarborSealScat_HS_1-4
18OO0019	A-C03	HarborSealScat_HS_1-4
18OO0020	A-D03	HarborSealScat_HS_1-4
18OO0021	A-E03	HarborSealScat_HS_1-4
18OO0022	A-F03	HarborSealScat_HS_1-4
18OO0023	A-G03	HarborSealScat_HS_1-4
18OO0024	A-H03	HarborSealScat_HS_1-4
18OO0025	A-A04	HarborSealScat_HS_1-4
18OO0026	A-B04	HarborSealScat_HS_1-4
18OO0044	A-C04	HarborSealScat_HS_1-4
18OO0045	A-D04	HarborSealScat_HS_1-4
18OO0046	A-E04	HarborSealScat_HS_1-4
18OO0047	A-F04	HarborSealScat_HS_1-4
18OO0048	A-G04	HarborSealScat_HS_1-4
18OO0049	A-H04	HarborSealScat_HS_1-4
18OO0050	A-A05	HarborSealScat_HS_1-4
18OO0051	A-B05	HarborSealScat_HS_1-4
18OO0052	A-C05	HarborSealScat_HS_1-4
18OO0053	A-D05	HarborSealScat_HS_1-4
18OO0054	A-E05	HarborSealScat_HS_1-4
18OO0055	A-F05	HarborSealScat_HS_1-4
18OO0056	A-G05	HarborSealScat_HS_1-4
18OO0057	A-H05	HarborSealScat_HS_1-4
18OO0058	A-A06	HarborSealScat_HS_1-4
18OO0059	A-B06	HarborSealScat_HS_1-4
18OO0060	A-C06	HarborSealScat_HS_1-4
18OO0061	A-D06	HarborSealScat_HS_1-4
18OO0062	A-E06	HarborSealScat_HS_1-4
18OO0063	A-F06	HarborSealScat_HS_1-4
18OO0064	A-G06	HarborSealScat_HS_1-4
18OO0065	A-H06	HarborSealScat_HS_1-4
18OO0066	A-A07	HarborSealScat_HS_1-4
18OO0067	A-B07	HarborSealScat_HS_1-4
18OO0068	A-C07	HarborSealScat_HS_1-4
18OO0069	A-D07	HarborSealScat_HS_1-4
18OO0070	A-E07	HarborSealScat_HS_1-4
18OO0071	A-F07	HarborSealScat_HS_1-4
18OO0072	A-G07	HarborSealScat_HS_1-4
18OO0073	A-H07	HarborSealScat_HS_1-4
18OO0074	A-A08	HarborSealScat_HS_1-4
18OO0075	A-B08	HarborSealScat_HS_1-4
18OO0076	A-C08	HarborSealScat_HS_1-4
18OO0077	A-D08	HarborSealScat_HS_1-4
18OO0078	A-E08	HarborSealScat_HS_1-4
18OO0079	A-F08	HarborSealScat_HS_1-4
18OO0080	A-G08	HarborSealScat_HS_1-4
18OO0081	A-H08	HarborSealScat_HS_1-4
18OO0082	A-A09	HarborSealScat_HS_1-4
18OO0083	A-B09	HarborSealScat_HS_1-4
18OO0084	A-C09	HarborSealScat_HS_1-4
18OO0085	A-D09	HarborSealScat_HS_1-4
18OO0086	A-E09	HarborSealScat_HS_1-4
18OO0087	A-F09	HarborSealScat_HS_1-4
18OO0088	A-G09	HarborSealScat_HS_1-4
18OO0089	A-H09	HarborSealScat_HS_1-4
18OO0090	A-A10	HarborSealScat_HS_1-4
18OO0091	A-B10	HarborSealScat_HS_1-4
18OO0092	A-C10	HarborSealScat_HS_1-4
18OO0093	A-D10	HarborSealScat_HS_1-4
18OO0174	A-E10	HarborSealScat_HS_1-4
18OO0175	A-F10	HarborSealScat_HS_1-4
18OO0176	A-G10	HarborSealScat_HS_1-4
18OO0177	A-H10	HarborSealScat_HS_1-4
18OO0178	A-A11	HarborSealScat_HS_1-4
18OO0179	A-B11	HarborSealScat_HS_1-4
18OO0180	A-C11	HarborSealScat_HS_1-4
18OO0181	A-D11	HarborSealScat_HS_1-4
18OO0182	A-E11	HarborSealScat_HS_1-4
18OO0183	A-F11	HarborSealScat_HS_1-4
18OO0184	A-G11	HarborSealScat_HS_1-4
18OO0185	A-H11	HarborSealScat_HS_1-4
18OO0186	A-A12	HarborSealScat_HS_1-4
18OO0187	A-B12	HarborSealScat_HS_1-4
18OO0188	A-C12	HarborSealScat_HS_1-4
18OO0189	A-D12	HarborSealScat_HS_1-4
18OO0190_1	A-E12	HarborSealScat_HS_1-4
18OO0190_2	A-F12	HarborSealScat_HS_1-4
18OO0190_3	A-G12	HarborSealScat_HS_1-4
Kang_HS_01	A-H12	HarborSealScat_HS_1-4
18OO0191	B-A01	HarborSealScat_HS_1-4
18OO0192	B-B01	HarborSealScat_HS_1-4
18OO0193	B-C01	HarborSealScat_HS_1-4
18OO0194	B-D01	HarborSealScat_HS_1-4
18OO0195	B-E01	HarborSealScat_HS_1-4
18OO0196	B-F01	HarborSealScat_HS_1-4
18OO0197	B-G01	HarborSealScat_HS_1-4
18OO0198	B-H01	HarborSealScat_HS_1-4
18OO0199	B-A02	HarborSealScat_HS_1-4
18OO0200	B-B02	HarborSealScat_HS_1-4
18OO0201	B-C02	HarborSealScat_HS_1-4
18OO0202	B-D02	HarborSealScat_HS_1-4
18OO0203	B-E02	HarborSealScat_HS_1-4
18OO0204	B-F02	HarborSealScat_HS_1-4
18OO0205	B-G02	HarborSealScat_HS_1-4
18OO0206	B-H02	HarborSealScat_HS_1-4
18OO0207	B-A03	HarborSealScat_HS_1-4
18OO0228	B-B03	HarborSealScat_HS_1-4
18OO0229	B-C03	HarborSealScat_HS_1-4
18OO0230	B-D03	HarborSealScat_HS_1-4
18OO0231	B-E03	HarborSealScat_HS_1-4
18OO0232	B-F03	HarborSealScat_HS_1-4
18OO0233	B-G03	HarborSealScat_HS_1-4
18OO0234	B-H03	HarborSealScat_HS_1-4
18OO0235	B-A04	HarborSealScat_HS_1-4
18OO0236	B-B04	HarborSealScat_HS_1-4
18OO0237	B-C04	HarborSealScat_HS_1-4
18OO0238	B-D04	HarborSealScat_HS_1-4
18OO0239	B-E04	HarborSealScat_HS_1-4
18OO0240	B-F04	HarborSealScat_HS_1-4
18OO0241	B-G04	HarborSealScat_HS_1-4
18OO0242	B-H04	HarborSealScat_HS_1-4
18OO0243	B-A05	HarborSealScat_HS_1-4
18OO0244	B-B05	HarborSealScat_HS_1-4
18OO0245	B-C05	HarborSealScat_HS_1-4
18OO0246	B-D05	HarborSealScat_HS_1-4
18OO0247	B-E05	HarborSealScat_HS_1-4
18OO0248	B-F05	HarborSealScat_HS_1-4
18OO0249	B-G05	HarborSealScat_HS_1-4
18OO0250	B-H05	HarborSealScat_HS_1-4
18OO0251	B-A06	HarborSealScat_HS_1-4
18OO0252	B-B06	HarborSealScat_HS_1-4
18OO0253	B-C06	HarborSealScat_HS_1-4
18OO0254	B-D06	HarborSealScat_HS_1-4
18OO0255	B-E06	HarborSealScat_HS_1-4
18OO0256	B-F06	HarborSealScat_HS_1-4
18OO0257	B-G06	HarborSealScat_HS_1-4
18OO0258	B-H06	HarborSealScat_HS_1-4
18OO0259	B-A07	HarborSealScat_HS_1-4
18OO0260	B-B07	HarborSealScat_HS_1-4
18OO0261	B-C07	HarborSealScat_HS_1-4
18OO0262	B-D07	HarborSealScat_HS_1-4
18OO0263	B-E07	HarborSealScat_HS_1-4
18OO0264	B-F07	HarborSealScat_HS_1-4
18OO0265	B-G07	HarborSealScat_HS_1-4
18OO0266	B-H07	HarborSealScat_HS_1-4
18OO0267	B-A08	HarborSealScat_HS_1-4
18OO0268	B-B08	HarborSealScat_HS_1-4
18OO0284	B-C08	HarborSealScat_HS_1-4
18OO0285	B-D08	HarborSealScat_HS_1-4
18OO0287	B-E08	HarborSealScat_HS_1-4
18OO0289	B-F08	HarborSealScat_HS_1-4
18OO0290	B-G08	HarborSealScat_HS_1-4
18OO0291	B-H08	HarborSealScat_HS_1-4
18OO0293	B-A09	HarborSealScat_HS_1-4
18OO0294	B-B09	HarborSealScat_HS_1-4
18OO0295	B-C09	HarborSealScat_HS_1-4
18OO0296	B-D09	HarborSealScat_HS_1-4
18OO0297	B-E09	HarborSealScat_HS_1-4
18OO0299	B-F09	HarborSealScat_HS_1-4
18OO0300	B-G09	HarborSealScat_HS_1-4
18OO0302	B-H09	HarborSealScat_HS_1-4
18OO0304	B-A10	HarborSealScat_HS_1-4
18OO0305	B-B10	HarborSealScat_HS_1-4
18OO0307	B-C10	HarborSealScat_HS_1-4
18OO0309	B-D10	HarborSealScat_HS_1-4
18OO0310	B-E10	HarborSealScat_HS_1-4
18OO0417	B-F10	HarborSealScat_HS_1-4
18OO0418	B-G10	HarborSealScat_HS_1-4
18OO0419	B-H10	HarborSealScat_HS_1-4
18OO0420	B-A11	HarborSealScat_HS_1-4
18OO0421	B-B11	HarborSealScat_HS_1-4
18OO0422	B-C11	HarborSealScat_HS_1-4
18OO0423	B-D11	HarborSealScat_HS_1-4
18OO0424	B-E11	HarborSealScat_HS_1-4
18OO0425	B-F11	HarborSealScat_HS_1-4
18OO0426	B-G11	HarborSealScat_HS_1-4
18OO0427	B-H11	HarborSealScat_HS_1-4
18OO0428	B-A12	HarborSealScat_HS_1-4
18OO0429	B-B12	HarborSealScat_HS_1-4
18OO0430	B-C12	HarborSealScat_HS_1-4
18OO0431	B-D12	HarborSealScat_HS_1-4
18OO0432_1	B-E12	HarborSealScat_HS_1-4
18OO0432_2	B-F12	HarborSealScat_HS_1-4
18OO0432_3	B-G12	HarborSealScat_HS_1-4
Kang_HS_02	B-H12	HarborSealScat_HS_1-4
18OO0433	C-A01	HarborSealScat_HS_1-4
18OO0434	C-B01	HarborSealScat_HS_1-4
18OO0435	C-C01	HarborSealScat_HS_1-4
18OO0436	C-D01	HarborSealScat_HS_1-4
18OO0459	C-E01	HarborSealScat_HS_1-4
18OO0460	C-F01	HarborSealScat_HS_1-4
18OO0461	C-G01	HarborSealScat_HS_1-4
18OO0462	C-H01	HarborSealScat_HS_1-4
18OO0463	C-A02	HarborSealScat_HS_1-4
18OO0464	C-B02	HarborSealScat_HS_1-4
18OO0465	C-C02	HarborSealScat_HS_1-4
18OO0466	C-D02	HarborSealScat_HS_1-4
18OO0467	C-E02	HarborSealScat_HS_1-4
18OO0468	C-F02	HarborSealScat_HS_1-4
18OO0469	C-G02	HarborSealScat_HS_1-4
18OO0470	C-H02	HarborSealScat_HS_1-4
18OO0471	C-A03	HarborSealScat_HS_1-4
18OO0472	C-B03	HarborSealScat_HS_1-4
18OO0473	C-C03	HarborSealScat_HS_1-4
18OO0474	C-D03	HarborSealScat_HS_1-4
18OO0476	C-E03	HarborSealScat_HS_1-4
18OO0477	C-F03	HarborSealScat_HS_1-4
18OO0478	C-G03	HarborSealScat_HS_1-4
18OO0479	C-H03	HarborSealScat_HS_1-4
18OO0657	C-A04	HarborSealScat_HS_1-4
18OO0658	C-B04	HarborSealScat_HS_1-4
18OO0659	C-C04	HarborSealScat_HS_1-4
18OO0660	C-D04	HarborSealScat_HS_1-4
18OO0661	C-E04	HarborSealScat_HS_1-4
18OO0662	C-F04	HarborSealScat_HS_1-4
18OO0663	C-G04	HarborSealScat_HS_1-4
18OO0664	C-H04	HarborSealScat_HS_1-4
18OO0665	C-A05	HarborSealScat_HS_1-4
18OO0666	C-B05	HarborSealScat_HS_1-4
18OO0667	C-C05	HarborSealScat_HS_1-4
18OO0668	C-D05	HarborSealScat_HS_1-4
18OO0669	C-E05	HarborSealScat_HS_1-4
18OO0670	C-F05	HarborSealScat_HS_1-4
18OO0671	C-G05	HarborSealScat_HS_1-4
18OO0672	C-H05	HarborSealScat_HS_1-4
18OO0673	C-A06	HarborSealScat_HS_1-4
18OO0674	C-B06	HarborSealScat_HS_1-4
18OO0675	C-C06	HarborSealScat_HS_1-4
18OO0676	C-D06	HarborSealScat_HS_1-4
18OO0677	C-E06	HarborSealScat_HS_1-4
18OO0678	C-F06	HarborSealScat_HS_1-4
18OO0679	C-G06	HarborSealScat_HS_1-4
18OO0680	C-H06	HarborSealScat_HS_1-4
18OO0681	C-A07	HarborSealScat_HS_1-4
18OO0682	C-B07	HarborSealScat_HS_1-4
18OO0683	C-C07	HarborSealScat_HS_1-4
18OO0684	C-D07	HarborSealScat_HS_1-4
18OO0685	C-E07	HarborSealScat_HS_1-4
18OO0686	C-F07	HarborSealScat_HS_1-4
18OO0687	C-G07	HarborSealScat_HS_1-4
18OO0688	C-H07	HarborSealScat_HS_1-4
18OO0689	C-A08	HarborSealScat_HS_1-4
18OO0690	C-B08	HarborSealScat_HS_1-4
18OO0691	C-C08	HarborSealScat_HS_1-4
18OO0692	C-D08	HarborSealScat_HS_1-4
18OO0693	C-E08	HarborSealScat_HS_1-4
18OO0694	C-F08	HarborSealScat_HS_1-4
18OO0695	C-G08	HarborSealScat_HS_1-4
18QY0013	C-H08	HarborSealScat_HS_1-4
18QY0014	C-A09	HarborSealScat_HS_1-4
18QY0015	C-B09	HarborSealScat_HS_1-4
18QY0016	C-C09	HarborSealScat_HS_1-4
18QY0017	C-D09	HarborSealScat_HS_1-4
18QY0018	C-E09	HarborSealScat_HS_1-4
18QY0019	C-F09	HarborSealScat_HS_1-4
18QY0020	C-G09	HarborSealScat_HS_1-4
18QY0021	C-H09	HarborSealScat_HS_1-4
18QY0022	C-A10	HarborSealScat_HS_1-4
18QY0023	C-B10	HarborSealScat_HS_1-4
18QY0024	C-C10	HarborSealScat_HS_1-4
18QY0025	C-D10	HarborSealScat_HS_1-4
18QY0026	C-E10	HarborSealScat_HS_1-4
18QY0027	C-F10	HarborSealScat_HS_1-4
18QY0028	C-G10	HarborSealScat_HS_1-4
18QY0029	C-H10	HarborSealScat_HS_1-4
18QY0030	C-A11	HarborSealScat_HS_1-4
18QY0031	C-B11	HarborSealScat_HS_1-4
18QY0032	C-C11	HarborSealScat_HS_1-4
18QY0033	C-D11	HarborSealScat_HS_1-4
18QY0034	C-E11	HarborSealScat_HS_1-4
18QY0035	C-F11	HarborSealScat_HS_1-4
18QY0036	C-G11	HarborSealScat_HS_1-4
18QY0037	C-H11	HarborSealScat_HS_1-4
18QY0038	C-A12	HarborSealScat_HS_1-4
18QY0039	C-B12	HarborSealScat_HS_1-4
18QY0040	C-C12	HarborSealScat_HS_1-4
18QY0041	C-D12	HarborSealScat_HS_1-4
18QY0042_1	C-E12	HarborSealScat_HS_1-4
18QY0042_2	C-F12	HarborSealScat_HS_1-4
18QY0042_3	C-G12	HarborSealScat_HS_1-4
Kang_HS_03	C-H12	HarborSealScat_HS_1-4
18QY0043	D-A01	HarborSealScat_HS_1-4
18QY0044	D-B01	HarborSealScat_HS_1-4
18QY0045	D-C01	HarborSealScat_HS_1-4
18QY0046	D-D01	HarborSealScat_HS_1-4
18QY0047	D-E01	HarborSealScat_HS_1-4
18QY0048	D-F01	HarborSealScat_HS_1-4
18QY0049	D-G01	HarborSealScat_HS_1-4
18QY0050	D-H01	HarborSealScat_HS_1-4
18QY0051	D-A02	HarborSealScat_HS_1-4
18QY0052	D-B02	HarborSealScat_HS_1-4
18QY0053	D-C02	HarborSealScat_HS_1-4
18QY0054	D-D02	HarborSealScat_HS_1-4
18QY0055	D-E02	HarborSealScat_HS_1-4
18QY0056	D-F02	HarborSealScat_HS_1-4
18QY0057	D-G02	HarborSealScat_HS_1-4
18QY0058	D-H02	HarborSealScat_HS_1-4
18QY0059	D-A03	HarborSealScat_HS_1-4
18QY0060	D-B03	HarborSealScat_HS_1-4
18QY0061	D-C03	HarborSealScat_HS_1-4
18QY0062	D-D03	HarborSealScat_HS_1-4
18QY0063	D-E03	HarborSealScat_HS_1-4
18QY0064	D-F03	HarborSealScat_HS_1-4
18QY0065	D-G03	HarborSealScat_HS_1-4
18QY0066	D-H03	HarborSealScat_HS_1-4
18QY0067	D-A04	HarborSealScat_HS_1-4
18QY0068	D-B04	HarborSealScat_HS_1-4
18QY0069	D-C04	HarborSealScat_HS_1-4
18QY0070	D-D04	HarborSealScat_HS_1-4
18QY0071	D-E04	HarborSealScat_HS_1-4
18QY0072	D-F04	HarborSealScat_HS_1-4
18QY0117	D-G04	HarborSealScat_HS_1-4
18QY0118	D-H04	HarborSealScat_HS_1-4
18QY0119	D-A05	HarborSealScat_HS_1-4
18QY0120	D-B05	HarborSealScat_HS_1-4
18QY0121	D-C05	HarborSealScat_HS_1-4
18QY0122	D-D05	HarborSealScat_HS_1-4
18QY0123	D-E05	HarborSealScat_HS_1-4
18QY0124	D-F05	HarborSealScat_HS_1-4
18QY0125	D-G05	HarborSealScat_HS_1-4
18QY0126	D-H05	HarborSealScat_HS_1-4
18QY0127	D-A06	HarborSealScat_HS_1-4
18QY0128	D-B06	HarborSealScat_HS_1-4
18QY0130	D-C06	HarborSealScat_HS_1-4
18QY0131	D-D06	HarborSealScat_HS_1-4
18QY0132	D-E06	HarborSealScat_HS_1-4
18QY0133	D-F06	HarborSealScat_HS_1-4
18QY0134	D-G06	HarborSealScat_HS_1-4
18QY0135	D-H06	HarborSealScat_HS_1-4
18QY0136	D-A07	HarborSealScat_HS_1-4
18QY0137	D-B07	HarborSealScat_HS_1-4
18QY0138	D-C07	HarborSealScat_HS_1-4
18QY0139	D-D07	HarborSealScat_HS_1-4
18QY0140	D-E07	HarborSealScat_HS_1-4
18QY0141	D-F07	HarborSealScat_HS_1-4
18QY0142	D-G07	HarborSealScat_HS_1-4
18QY0143	D-H07	HarborSealScat_HS_1-4
18QY0144	D-A08	HarborSealScat_HS_1-4
18QY0146	D-B08	HarborSealScat_HS_1-4
18QY0147	D-C08	HarborSealScat_HS_1-4
18QY0148	D-D08	HarborSealScat_HS_1-4
18QY0149	D-E08	HarborSealScat_HS_1-4
18QY0150	D-F08	HarborSealScat_HS_1-4
18QY0151	D-G08	HarborSealScat_HS_1-4
18QY0152	D-H08	HarborSealScat_HS_1-4
18QY0153	D-A09	HarborSealScat_HS_1-4
18QY0154	D-B09	HarborSealScat_HS_1-4
18QY0155	D-C09	HarborSealScat_HS_1-4
18QY0156	D-D09	HarborSealScat_HS_1-4
18QY0157	D-E09	HarborSealScat_HS_1-4
18QY0158	D-F09	HarborSealScat_HS_1-4
18QY0159	D-G09	HarborSealScat_HS_1-4
18QY0160	D-H09	HarborSealScat_HS_1-4
18QY0161	D-A10	HarborSealScat_HS_1-4
18QY0162	D-B10	HarborSealScat_HS_1-4
18QY0163	D-C10	HarborSealScat_HS_1-4
18QY0164	D-D10	HarborSealScat_HS_1-4
18QY0165	D-E10	HarborSealScat_HS_1-4
18QY0166	D-F10	HarborSealScat_HS_1-4
18QY0167	D-G10	HarborSealScat_HS_1-4
18QY0168	D-H10	HarborSealScat_HS_1-4
18QY0169	D-A11	HarborSealScat_HS_1-4
18QY0170	D-B11	HarborSealScat_HS_1-4
18QY0171	D-C11	HarborSealScat_HS_1-4
18QY0172	D-D11	HarborSealScat_HS_1-4
18QY0173	D-E11	HarborSealScat_HS_1-4
18QY0174	D-F11	HarborSealScat_HS_1-4
18QY0175	D-G11	HarborSealScat_HS_1-4
18QY0176	D-H11	HarborSealScat_HS_1-4
18QY0177	D-A12	HarborSealScat_HS_1-4
18QY0178	D-B12	HarborSealScat_HS_1-4
18QY0179	D-C12	HarborSealScat_HS_1-4
18QY0180	D-D12	HarborSealScat_HS_1-4
18QY0181_1	D-E12	HarborSealScat_HS_1-4
18QY0181_2	D-F12	HarborSealScat_HS_1-4
18QY0181_3	D-G12	HarborSealScat_HS_1-4
Kang_HS_04	D-H12	HarborSealScat_HS_1-4