Sample_ID,sampleid,year
Pv17-001,17RH0001,2017
Pv17-002,17RH0002,2017
Pv17-003,17RH0003,2017
Pv17-004,17RH0004,2017
Pv17-005,17RH0005,2017
Pv17-006,17RH0006,2017
Pv17-007,17RH0007,2017
Pv17-008,17RH0008,2017
Pv17-009,17RH0009,2017
Pv17-010,17RH0010,2017
Pv17-011,17RH0011,2017
Pv17-012,17RH0012,2017
Pv17-013,17RH0013,2017
Pv17-014,17RH0014,2017
Pv17-015,17RH0015,2017
Pv17-016,17RH0016,2017
Pv17-017,17RH0017,2017
Pv17-018,17RH0018,2017
Pv17-019,17RH0019,2017
Pv17-020,17RH0020,2017
Pv17-021,17RH0021,2017
Pv17-022,17RH0022,2017
Pv17-023,17RH0023,2017
NTC_1,NTC_1,NA
Pv17-024,17RH0024,2017
Pv17-025,17RH0025,2017
Pv17-026,17RH0026,2017
Pv17-027,17RH0027,2017
Pv17-028,17RH0028,2017
Pv17-029,17RH0029,2017
Pv17-030,17RH0030,2017
Pv17-031,17RH0031,2017
Pv17-032,17RH0032,2017
Pv17-033,17RH0033,2017
Pv17-034,17RH0034,2017
Pv17-035,17RH0035,2017
Pv17-036,17RH0036,2017
Pv17-037,17RH0037,2017
Pv17-038,17RH0038,2017
Pv17-039,17RH0039,2017
Pv17-040,17RH0040,2017
Pv17-041,17RH0041,2017
Pv17-042,17RH0042,2017
Pv17-043,17RH0043,2017
Pv17-044,17RH0044,2017
Pv17-045,17RH0045,2017
Pv17-046,17RH0046,2017
NTC_2,NTC_2,NA
Pv17-047,17RH0047,2017
Pv17-048,17RH0048,2017
Pv17-049,17RH0049,2017
Pv17-050,17RH0050,2017
Pv17-051,17RH0051,2017
Pv17-052,17RH0052,2017
Pv17-053,17RH0053,2017
Pv17-054,17RH0054,2017
Pv17-055,17RH0055,2017
Pv17-056,17RH0056,2017
Pv17-057,17RH0057,2017
Pv17-058,17RH0058,2017
Pv17-059,17RH0059,2017
Pv17-060,17RH0060,2017
Pv17-061,17RH0061,2017
Pv17-062,17RH0062,2017
Pv17-063,17RH0063,2017
Pv17-064,17RH0064,2017
Pv17-065,17RH0065,2017
Pv17-066,17RH0066,2017
Pv17-067,17RH0067,2017
Pv17-068,17RH0068,2017
Pv17-069,17RH0069,2017
NTC_3,NTC_3,NA
Pv17-070,17RH0070,2017
Pv17-071,17RH0071,2017
Pv17-072,17RH0072,2017
Pv17-073,17RH0073,2017
Pv17-074,17RH0074,2017
Pv17-075,17RH0075,2017
Pv17-076,17RH0076,2017
Pv17-077,17RH0077,2017
Pv17-078,17RH0078,2017
Pv17-079,17RH0079,2017
Pv17-080,17RH0080,2017
Pv17-081,17RH0081,2017
Pv17-082,17RH0082,2017
Pv17-083,17RH0083,2017
Pv17-084,17RH0084,2017
Pv17-085,17RH0085,2017
Pv17-086,17RH0086,2017
Pv17-087,17RH0087,2017
Pv17-088,17RH0088,2017
Pv17-089,17RH0089,2017
Pv17-090,17RH0090,2017
Pv17-091,17RH0091,2017
Pv17-092,17RH0092,2017
NTC_4,NTC_4,NA
Pv17-093,17RH0093,2017
Pv17-094,17RH0094,2017
Pv17-095,17RH0095,2017
Pv17-096,17RH0096,2017
Pv17-097,17RH0097,2017
Pv17-098,17RH0098,2017
Pv17-099,17RH0099,2017
Pv17-100,17RH0100,2017
Pv17-101,17RH0101,2017
Pv17-102,17RH0102,2017
Pv17-103,17RH0103,2017
Pv17-104,17RH0104,2017
Pv17-105,17RH0105,2017
Pv17-106,17RH0106,2017
Pv17-107,17RH0107,2017
Pv17-108,17RH0108,2017
Pv17-109,17RH0109,2017
Pv17-110,17RH0110,2017
Pv17-111,17RH0111,2017
Pv17-112,17RH0112,2017
Pv17-113,17RH0113,2017
Pv17-114,17RH0114,2017
Pv17-115,17RH0115,2017
NTC_5,NTC_5,NA
Pv17-116,17RH0116,2017
Pv17-117,17RH0117,2017
Pv17-118,17RH0118,2017
Pv17-119,17RH0119,2017
Pv17-120,17RH0120,2017
Pv17-121,17RH0121,2017
Pv17-122,17RH0122,2017
Pv17-123,17RH0123,2017
Pv17-124,17RH0124,2017
Pv17-125,17RH0125,2017
Pv17-126,17RH0126,2017
Pv17-127,17RH0127,2017
Pv17-128,17RH0128,2017
Pv17-129,17RH0129,2017
Pv17-130,17RH0130,2017
Pv17-131,17RH0131,2017
Pv17-132,17RH0132,2017
Pv17-133,17RH0133,2017
Pv17-134,17RH0134,2017
Pv17-135,17RH0135,2017
Pv17-136,17RH0136,2017
Pv17-137,17RH0137,2017
Pv17-138,17RH0138,2017
NTC_6,NTC_6,NA
Pv17-139,17RH0139,2017
Pv17-140,17RH0140,2017
Pv17-141,17RH0141,2017
Pv17-142,17RH0142,2017
Pv17-143,17RH0143,2017
Pv17-144,17RH0144,2017
Pv17-145,17RH0145,2017
Pv17-146,17RH0146,2017
Pv17-147,17RH0147,2017
Pv17-148,17RH0148,2017
Pv17-149,17RH0149,2017
Pv17-150,17RH0150,2017
Pv17-151,17RH0151,2017
Pv17-152,17RH0152,2017
Pv17-153,17RH0153,2017
Pv17-154,17RH0154,2017
Pv17-155,17RH0155,2017
Pv17-156,17RH0156,2017
Pv17-157,17RH0157,2017
Pv17-158,17RH0158,2017
Pv17-159,17RH0159,2017
Pv17-160,17RH0160,2017
Pv17-161,17RH0161,2017
NTC_7,NTC_7,NA
Pv17-162,17RH0162,2017
Pv17-163,17RH0163,2017
Pv17-164,17RH0164,2017
Pv17-165,17RH0165,2017
Pv17-166,17RH0166,2017
Pv17-167,17RH0167,2017
Pv17-168,17RH0168,2017
Pv17-169,17RH0169,2017
Pv17-170,17RH0170,2017
Pv17-171,17RH0171,2017
Pv17-172,17RH0172,2017
Pv17-173,17RH0173,2017
Pv17-174,17RH0174,2017
Pv17-175,17RH0175,2017
Pv17-176,17RH0176,2017
Pv17-177,17RH0177,2017
Pv17-178,17RH0178,2017
Pv17-179,17RH0179,2017
Pv17-180,17RH0180,2017
Pv17-181,17RH0181,2017
Pv17-182,17RH0182,2017
Pv17-183,17RH0183,2017
Pv17-184,17RH0184,2017
NTC_8,NTC_8,NA
Pv17-185,17RH0185,2017
Pv17-186,17RH0186,2017
Pv17-187,17RH0187,2017
Pv17-188,17RH0188,2017
Pv17-189,17RH0189,2017
Pv17-190,17RH0190,2017
Pv17-191,17RH0191,2017
Pv17-192,17RH0192,2017
Pv17-193,17RH0193,2017
Pv17-194,17RH0194,2017
Pv17-195,17RH0195,2017
Pv17-196,17RH0196,2017
Pv17-197,17RH0197,2017
Pv17-198,17RH0198,2017
Pv17-199,17RH0199,2017
Pv17-200,17RH0200,2017
Pv17-201,17RH0201,2017
Pv17-202,17RH0202,2017
Pv17-203,17RH0203,2017
Pv17-204,17RH0204,2017
Pv17-205,17RH0205,2017
Pv17-206,17RH0206,2017
Pv17-207,17RH0207,2017
Pv17-208,17RH0208,2017
Pv17-209,17RH0209,2017
Pv17-210,17RH0210,2017
Pv17-211,17RH0211,2017
Pv17-212,17RH0212,2017
Pv17-213,17RH0213,2017
Pv17-214,17RH0214,2017
Pv17-215,17RH0215,2017
NTC_9,NTC_9,NA
Pv17-216,17RH0216,2017
Pv17-217,17RH0217,2017
Pv17-218,17RH0218,2017
Pv17-219,17RH0219,2017
Pv17-220,17RH0220,2017
Pv17-221,17RH0221,2017
Pv17-222,17RH0222,2017
Pv17-223,17RH0223,2017
Pv17-224,17RH0224,2017
Pv17-225,17RH0225,2017
Pv17-226,17RH0226,2017
Pv17-227,17RH0227,2017
Pv17-228,17RH0228,2017
Pv17-229,17RH0229,2017
Pv17-230,17RH0230,2017
Pv17-231,17RH0231,2017
Pv17-232,17RH0232,2017
Pv17-233,17RH0233,2017
Pv17-558,17RH0234,2017
Pv17-559,17RH0235,2017
Pv17-560,17RH0236,2017
Pv17-561,17RH0237,2017
Pv17-562,17RH0238,2017
NTC_10,NTC_10,NA
Pv17-563,17RH0239,2017
Pv17-564,17RH0240,2017
Pv17-565,17RH0241,2017
Pv17-566,17RH0242,2017
Pv17-567,17RH0243,2017
Pv17-568,17RH0244,2017
Pv17-569,17RH0245,2017
Pv17-570,17RH0246,2017
Pv17-571,17RH0247,2017
Pv17-572,17RH0248,2017
Pv17-573,17RH0249,2017
Pv17-574,17RH0250,2017
Pv17-575,17RH0251,2017
Pv17-576,17RH0252,2017
Pv17-577,17RH0253,2017
Pv17-578,17RH0254,2017
Pv17-579,17RH0255,2017
Pv17-580,17RH0256,2017
Pv17-581,17RH0257,2017
Pv17-582,17RH0258,2017
Pv17-583,17RH0259,2017
Pv17-584,17RH0260,2017
Pv17-585,17RH0261,2017
Pv17-586,17RH0262,2017
Pv17-587,17RH0263,2017
Pv17-588,17RH0264,2017
Pv17-589,17RH0265,2017
Pv17-590,17RH0266,2017
Pv17-591,17RH0267,2017
Pv17-592,17RH0268,2017
Pv17-593,17RH0269,2017
Pv17-594,17RH0270,2017
Pv17-595,17RH0271,2017
Pv17-596,17RH0272,2017
Pv17-597,17RH0273,2017
Pv17-598,17RH0274,2017
Pv17-599,17RH0275,2017
Pv17-600,17RH0276,2017
Pv17-601,17RH0277,2017
Pv17-602,17RH0278,2017
Pv17-603,17RH0279,2017
Pv17-604,17RH0280,2017
Pv17-605,17RH0281,2017
Pv17-606,17RH0282,2017
Pv17-607,17RH0283,2017
Pv17-608,17RH0284,2017
Pv17-609,17RH0285,2017
Pv17-610,17RH0286,2017
Pv17-611,17RH0287,2017
Pv17-612,17RH0288,2017
Pv17-613,17RH0289,2017
Pv17-614,17RH0290,2017
Pv17-615,17RH0291,2017
Pv17-616,17RH0292,2017
Pv17-617,17RH0293,2017
Pv17-618,17RH0294,2017
Pv17-619,17RH0295,2017
Pv17-620,17RH0296,2017
Pv17-621,17RH0297,2017
Pv17-622,17RH0298,2017
Pv17-623,17RH0299,2017
Pv17-624,17RH0300,2017
Pv17-625,17RH0301,2017
Pv17-626,17RH0302,2017
Pv17-627,17RH0303,2017
Pv17-628,17RH0304,2017
Pv17-629,17RH0305,2017
Pv17-630,17RH0306,2017
Pv17-631,17RH0307,2017
Pv17-632,17RH0308,2017
Pv17-633,17RH0309,2017
Pv17-634,17RH0310,2017
Pv17-635,17RH0311,2017
Pv17-636,17RH0312,2017
Pv17-637,17RH0313,2017
Pv17-638,17RH0314,2017
Pv17-639,17RH0315,2017
Pv17-640,17RH0316,2017
Pv17-641,17RH0317,2017
Pv17-642,17RH0318,2017
Pv17-643,17RH0319,2017
Pv17-644,17RH0320,2017
Pv17-645,17RH0321,2017
Pv17-646,17RH0322,2017
Pv17-647,17RH0323,2017
Pv17-648,17RH0324,2017
Pv17-649,17RH0325,2017
Pv17-650,17RH0326,2017
Pv17-651,17RH0327,2017
Pv17-652,17RH0328,2017
Pv17-653,17RH0329,2017
Pv17-654,17RH0330,2017
Pv17-655,17RH0331,2017
Pv17-656,17RH0332,2017
Pv17-657,17RH0333,2017
Pv17-658,17RH0334,2017
Pv17-659,17RH0335,2017
Pv17-660,17RH0336,2017
Pv17-661,17RH0337,2017
Pv17-662,17RH0338,2017
Pv17-663,17RH0339,2017
Pv17-664,17RH0340,2017
Pv17-665,17RH0341,2017
Pv17-666,17RH0342,2017
Pv17-667,17RH0343,2017
Pv17-668,17RH0344,2017
Pv17-669,17RH0345,2017
Pv17-670,17RH0346,2017
Pv17-671,17RH0347,2017
Pv17-672,17RH0348,2017
Pv17-673,17RH0349,2017
Pv17-674,17RH0350,2017
Pv17-675,17RH0351,2017
Pv17-676,17RH0352,2017
Pv17-677,17RH0353,2017
Pv17-678,17RH0354,2017
Pv17-679,17RH0355,2017
Pv17-680,17RH0356,2017
Pv17-681,17RH0357,2017
Pv17-682,17RH0358,2017
Pv17-683,17RH0359,2017
Pv17-684,17RH0360,2017
Pv17-685,17RH0361,2017
Pv17-686,17RH0362,2017
Pv17-687,17RH0363,2017
Pv17-688,17RH0364,2017
Pv17-689,17RH0365,2017
Pv17-690,17RH0366,2017
Pv17-691,17RH0367,2017
Pv17-692,17RH0368,2017
Pv17-693,17RH0369,2017
Pv17-694,17RH0370,2017
Pv17-695,17RH0371,2017
Pv17-696,17RH0372,2017
Pv17-697,17RH0373,2017
Pv17-698,17RH0374,2017
Pv17-699,17RH0375,2017
Pv17-700,17RH0376,2017
Pv17-701,17RH0377,2017
Pv17-702,17RH0378,2017
Pv17-703,17RH0379,2017
Pv17-704,17RH0380,2017
Pv17-705,17RH0381,2017
Pv17-706,17RH0382,2017
Pv17-707,17RH0383,2017
Pv17-708,17RH0384,2017
Pv17-709,17RH0385,2017
Pv17-710,17RH0386,2017
Pv17-711,17RH0387,2017
Pv17-712,17RH0388,2017
Pv17-713,17RH0389,2017
Pv17-714,17RH0390,2017
Pv17-715,17RH0391,2017
Pv17-716,17RH0392,2017
Pv17-717,17RH0393,2017
Pv17-718,17RH0394,2017
Pv17-719,17RH0395,2017
Pv17-720,17RH0396,2017
Pv17-721,17RH0397,2017
Pv17-722,17RH0398,2017
Pv17-723,17RH0399,2017
Pv17-724,17RH0400,2017
Pv18-0001,18QY0001,2018
Pv18-0002,18QY0002,2018
Pv18-0003,18QY0003,2018
Pv18-0004,18QY0004,2018
Pv18-0005,18QY0005,2018
Pv18-0006,18QY0006,2018
Pv18-0007,18QY0007,2018
Pv18-0008,18QY0008,2018
Pv18-0009,18QY0009,2018
Pv18-0010,18QY0010,2018
Pv18-0011,18QY0011,2018
Pv18-0012,18QY0012,2018
Pv18-0992,18QY0013,2018
Pv18-0993,18QY0014,2018
Pv18-0994,18QY0015,2018
Pv18-0996,18QY0016,2018
Pv18-0997,18QY0017,2018
Pv18-0998,18QY0018,2018
Pv18-0999,18QY0019,2018
Pv18-1000,18QY0020,2018
Pv18-1001,18QY0021,2018
Pv18-1002,18QY0022,2018
Pv18-1003,18QY0023,2018
Pv18-1004,18QY0024,2018
Pv18-1005,18QY0025,2018
Pv18-1006,18QY0026,2018
Pv18-1007,18QY0027,2018
Pv18-1008,18QY0028,2018
Pv18-1009,18QY0029,2018
Pv18-1010,18QY0030,2018
Pv18-1011,18QY0031,2018
Pv18-1012,18QY0032,2018
Pv18-1013,18QY0033,2018
Pv18-1014,18QY0034,2018
Pv18-1015,18QY0035,2018
Pv18-1016,18QY0036,2018
Pv18-1017,18QY0037,2018
Pv18-1018,18QY0038,2018
Pv18-1019,18QY0039,2018
Pv18-1020,18QY0040,2018
Pv18-1021,18QY0041,2018
Pv18-1022,18QY0042,2018
Pv18-1023,18QY0043,2018
Pv18-1024,18QY0044,2018
Pv18-1025,18QY0045,2018
Pv18-1026,18QY0046,2018
