Sample_ID,sampleid,year
Pv18-1027,18QY0047,2018
Pv18-1028,18QY0048,2018
Pv18-1029,18QY0049,2018
Pv18-1030,18QY0050,2018
Pv18-1031,18QY0051,2018
Pv18-1032,18QY0052,2018
Pv18-1033,18QY0053,2018
Pv18-1034,18QY0054,2018
Pv18-1035,18QY0055,2018
Pv18-1036,18QY0056,2018
Pv18-1037,18QY0057,2018
Pv18-1038,18QY0058,2018
Pv18-1039,18QY0059,2018
Pv18-1040,18QY0060,2018
Pv18-1041,18QY0061,2018
Pv18-1042,18QY0062,2018
Pv18-1043,18QY0063,2018
Pv18-1044,18QY0064,2018
Pv18-1045,18QY0065,2018
Pv18-1046,18QY0066,2018
Pv18-1047,18QY0067,2018
Pv18-1048,18QY0068,2018
Pv18-1049,18QY0069,2018
Pv18-1050,18QY0070,2018
Pv18-1051,18QY0071,2018
Pv18-1052,18QY0072,2018
Pv18-1053,18QY0073,2018
Pv18-1054,18QY0074,2018
Pv18-1055,18QY0075,2018
Pv18-1056,18QY0076,2018
Pv18-1057,18QY0077,2018
Pv18-1058,18QY0078,2018
Pv18-1059,18QY0079,2018
Pv18-1060,18QY0080,2018
Pv18-1061,18QY0081,2018
Pv18-1062,18QY0082,2018
Pv18-1063,18QY0083,2018
Pv18-1064,18QY0084,2018
Pv18-1065,18QY0085,2018
Pv18-1066,18QY0086,2018
Pv18-1067,18QY0087,2018
Pv18-1068,18QY0088,2018
Pv18-1069,18QY0089,2018
Pv18-1070,18QY0090,2018
Pv18-1071,18QY0091,2018
Pv18-1072,18QY0092,2018
Pv18-1073,18QY0093,2018
Pv18-1074,18QY0094,2018
Pv18-1075,18QY0095,2018
Pv18-1076,18QY0096,2018
Pv18-1077,18QY0097,2018
Pv18-1078,18QY0098,2018
Pv18-1079,18QY0099,2018
Pv18-1080,18QY0100,2018
Pv18-1081,18QY0101,2018
Pv18-1082,18QY0102,2018
Pv18-1083,18QY0103,2018
Pv18-1084,18QY0104,2018
Pv18-1085,18QY0105,2018
Pv18-1086,18QY0106,2018
Pv18-1087,18QY0107,2018
Pv18-1088,18QY0108,2018
Pv18-1089,18QY0109,2018
Pv18-1090,18QY0110,2018
Pv18-1091,18QY0111,2018
Pv18-1092,18QY0112,2018
Pv18-1093,18QY0113,2018
Pv18-1094,18QY0114,2018
Pv18-1095,18QY0115,2018
Pv18-1096,18QY0116,2018
Pv18-1097,18QY0117,2018
Pv18-1098,18QY0118,2018
Pv18-1099,18QY0119,2018
Pv18-1100,18QY0120,2018
Pv18-1101,18QY0121,2018
Pv18-1102,18QY0122,2018
Pv18-1103,18QY0123,2018
Pv18-1104,18QY0124,2018
Pv18-1105,18QY0125,2018
Pv18-1106,18QY0126,2018
Pv18-1107,18QY0127,2018
Pv18-1108,18QY0128,2018
Pv18-1109,18QY0129,2018
Pv18-1110,18QY0130,2018
Pv18-1111,18QY0131,2018
Pv18-1112,18QY0132,2018
Pv18-1113,18QY0133,2018
Pv18-1114,18QY0134,2018
Pv18-1115,18QY0135,2018
Pv18-1116,18QY0136,2018
Pv18-1117,18QY0137,2018
Pv18-1118,18QY0138,2018
Pv18-1119,18QY0139,2018
Pv18-1120,18QY0140,2018
Pv18-1121,18QY0141,2018
Pv18-1122,18QY0142,2018
Pv18-1123,18QY0143,2018
Pv18-1124,18QY0144,2018
Pv18-1125,18QY0145,2018
Pv18-1126,18QY0146,2018
Pv18-1127,18QY0147,2018
Pv18-1128,18QY0148,2018
Pv18-1129,18QY0149,2018
Pv18-1130,18QY0150,2018
Pv18-1131,18QY0151,2018
Pv18-1132,18QY0152,2018
Pv18-1133,18QY0153,2018
Pv18-1134,18QY0154,2018
Pv18-1135,18QY0155,2018
Pv18-1136,18QY0156,2018
Pv18-1137,18QY0157,2018
Pv18-1138,18QY0158,2018
Pv18-1139,18QY0159,2018
Pv18-1140,18QY0160,2018
Pv18-1141,18QY0161,2018
Pv18-1142,18QY0162,2018
Pv18-1143,18QY0163,2018
Pv18-1144,18QY0164,2018
Pv18-1145,18QY0165,2018
Pv18-1146,18QY0166,2018
Pv18-1147,18QY0167,2018
Pv18-1148,18QY0168,2018
Pv18-1149,18QY0169,2018
Pv18-1150,18QY0170,2018
Pv18-1151,18QY0171,2018
Pv18-1152,18QY0172,2018
Pv18-1153,18QY0173,2018
Pv18-1154,18QY0174,2018
Pv18-1155,18QY0175,2018
Pv18-1156,18QY0176,2018
Pv18-1157,18QY0177,2018
Pv18-1158,18QY0178,2018
Pv18-1159,18QY0179,2018
Pv18-1160,18QY0180,2018
Pv18-1161,18QY0181,2018
Pv18-1162,18QY0182,2018
Pv18-1163,18QY0183,2018
Pv18-1164,18QY0184,2018
Pv18-1165,18QY0185,2018
Pv18-1166,18QY0186,2018
Pv18-1167,18QY0187,2018
Pv18-1168,18QY0188,2018
Pv18-1169,18QY0189,2018
Pv18-1170,18QY0190,2018
Pv18-1171,18QY0191,2018
Pv18-1172,18QY0192,2018
Pv18-1173,18QY0193,2018
Pv18-1174,18QY0194,2018
Pv18-1175,18QY0195,2018
Pv18-1176,18QY0196,2018
Pv18-1177,18QY0197,2018
Pv18-1178,18QY0198,2018
Pv18-1179,18QY0199,2018
Pv18-1180,18QY0200,2018
Pv18-1181,18QY0201,2018
Pv18-1182,18QY0202,2018
Pv18-1183,18QY0203,2018
Pv18-1184,18QY0204,2018
Pv18-1185,18QY0205,2018
Pv18-1186,18QY0206,2018
Pv18-1187,18QY0207,2018
Pv18-1188,18QY0208,2018
Pv18-1189,18QY0209,2018
Pv18-1190,18QY0210,2018
Pv18-1191,18QY0211,2018
Pv18-1192,18QY0212,2018
Pv18-1193,18QY0213,2018
Pv18-1194,18QY0214,2018
Pv18-1195,18QY0215,2018
Pv18-1196,18QY0216,2018
Pv18-1197,18QY0217,2018
Pv18-1198,18QY0218,2018
Pv18-1199,18QY0219,2018
Pv18-1200,18QY0220,2018
Pv18-1201,18QY0221,2018
Pv18-1202,18QY0222,2018
Pv18-1203,18QY0223,2018
Pv18-1204,18QY0224,2018
Pv18-1205,18QY0225,2018
Pv18-1206,18QY0226,2018
Pv18-1207,18QY0227,2018
Pv18-1208,18QY0228,2018
Pv18-1209,18QY0229,2018
Pv18-1210,18QY0230,2018
Pv18-1211,18QY0231,2018
Pv18-1212,18QY0232,2018
Pv18-1213,18QY0233,2018
Pv18-1214,18QY0234,2018
Pv18-1215,18QY0235,2018
Pv18-1216,18QY0236,2018
Pv18-1217,18QY0237,2018
Pv18-1218,18QY0238,2018
Pv18-1219,18QY0239,2018
Pv18-1220,18QY0240,2018
Pv18-1221,18QY0241,2018
Pv18-1222,18QY0242,2018
Pv18-1223,18QY0243,2018
Pv18-1224,18QY0244,2018
Pv18-1225,18QY0245,2018
Pv18-1226,18QY0246.2,2018
Pv18-1227,18QY0246,2018
Pv18-1228,18QY0247,2018
Pv18-1229,18QY0248,2018
Pv18-1230,18QY0249,2018
Pv18-1231,18QY0250,2018
Pv18-1232,18QY0251,2018
Pv18-1233,18QY0252,2018
Pv18-1234,18QY0253,2018
Pv18-1235,18QY0254,2018
Pv18-1236,18QY0255,2018
Pv18-1237,18QY0256,2018
Pv18-1238,18QY0257,2018
Pv18-1239,18QY0258,2018
Pv18-1240,18QY0259,2018
Pv18-1241,18QY0260,2018
Pv18-1242,18QY0261,2018
Pv18-1243,18QY0262,2018
Pv18-1244,18QY0263,2018
Pv18-1245,18QY0264,2018
Pv18-1246,18QY0265,2018
Pv18-1247,18QY0266,2018
Pv18-1248,18QY0267,2018
Pv18-1249,18QY0268,2018
Pv18-1250,18QY0269,2018
Pv18-1251,18QY0270,2018
Pv18-1252,18QY0271,2018
Pv18-1253,18QY0272,2018
Pv18-1254,18QY0273,2018
Pv18-1255,18QY0274,2018
Pv18-1256,18QY0275,2018
Pv18-1257,18QY0276,2018
Pv18-1258,18QY0277,2018
Pv18-1259,18QY0278,2018
Pv18-1260,18QY0279,2018
Pv18-1261,18QY0280,2018
Pv18-1262,18QY0281,2018
Pv18-1263,18QY0282,2018
Pv18-1264,18QY0283,2018
Pv18-1265,18QY0284,2018
Pv18-1266,18QY0285,2018
Pv18-1267,18QY0286,2018
Pv18-1268,18QY0287,2018
Pv18-1269,18QY0288,2018
Pv18-1270,18QY0289,2018
Pv18-1271,18QY0290,2018
Pv18-1272,18QY0291,2018
Pv18-1273,18QY0292,2018
Pv18-1274,18QY0293,2018
Pv18-1275,18QY0294,2018
Pv18-1276,18QY0295,2018
Pv18-1277,18QY0296,2018
Pv18-1278,18QY0297,2018
Pv18-1279,18QY0298,2018
Pv18-1280,18QY0299,2018
Pv18-1281,18QY0300,2018
Pv18-1282,18QY0301,2018
Pv18-1283,18QY0302,2018
Pv18-1284,18QY0303,2018
Pv18-1285,18QY0304,2018
Pv18-1286,18QY0305,2018
Pv18-1287,18QY0306,2018
Pv18-1288,18QY0307,2018
Pv18-1289,18QY0308,2018
Pv18-1290,18QY0309,2018
Pv18-1291,18QY0310,2018
Pv18-1292,18QY0311,2018
Pv18-1293,18QY0312,2018
Pv18-1294,18QY0313,2018
Pv18-1295,18QY0314,2018
Pv18-1296,18QY0315,2018
Pv18-1297,18QY0316,2018
Pv18-1298,18QY0317,2018
Pv18-1299,18QY0318,2018
Pv18-1300,18QY0319,2018
Pv18-1301,18QY0320,2018
Pv18-1302,18QY0321,2018
Pv18-1303,18QY0322,2018
Pv18-1304,18QY0323,2018
Pv18-1305,18QY0324,2018
Pv18-1306,18QY0325,2018
Pv18-1307,18QY0326,2018
Pv18-1308,18QY0327,2018
Pv18-1309,18QY0328,2018
Pv18-1310,18QY0329,2018
Pv18-1311,18QY0330,2018
Pv18-1312,18QY0331,2018
Pv18-1313,18QY0332,2018
Pv18-1314,18QY0333,2018
Pv18-1315,18QY0334,2018
Pv18-1316,18QY0335,2018
Pv18-1317,18QY0336,2018
Pv18-1318,18QY0337,2018
Pv18-1319,18QY0338,2018
Pv18-1320,18QY0339,2018
Pv18-1321,18QY0340,2018
Pv18-1322,18QY0341,2018
Pv18-1323,18QY0342,2018
Pv18-1324,18QY0343,2018
Pv18-1325,18QY0344,2018
Pv18-1326,18QY0345,2018
Pv18-1327,18QY0346,2018
Pv18-1328,18QY0347,2018
Pv18-1329,18QY0348,2018
Pv18-1330,18QY0349,2018
Pv18-1331,18QY0350,2018
Pv18-1332,18QY0351,2018
Pv18-1333,18QY0352,2018
Pv18-1334,18QY0353,2018
Pv18-1335,18QY0354,2018
Pv18-1336,18QY0355,2018
Pv18-1337,18QY0356,2018
Pv18-1338,18QY0357,2018
Pv18-1339,18QY0358,2018
Pv18-1340,18QY0359,2018
Pv18-1341,18QY0360,2018
Pv18-1342,18QY0361,2018
Pv18-1343,18QY0362,2018
Pv18-1344,18QY0363,2018
Pv18-1345,18QY0364,2018
Pv18-1346,18QY0365,2018
Pv18-1347,18QY0366,2018
Pv18-1348,18QY0367,2018
Pv18-1349,18QY0368,2018
Pv18-1350,18QY0369,2018
Pv18-1351,18QY0370,2018
Pv18-1352,18QY0371,2018
Pv18-1353,18QY0372,2018
Pv18-1354,18QY0373,2018
Pv18-1355,18QY0374,2018
Pv18-1356,18QY0375,2018
Pv18-1357,18QY0376,2018
Pv18-1358,18QY0377,2018
Pv18-1359,18QY0378,2018
Pv18-1360,18QY0379,2018
Pv18-1361,18QY0380,2018
Pv18-1362,18QY0381,2018
Pv18-1363,18QY0382,2018
Pv18-1364,18QY0383,2018
Pv18-1365,18QY0384,2018
Pv18-1366,18QY0385,2018
Pv18-1367,18QY0386,2018
Pv18-1368,18QY0387,2018
Pv18-1369,18QY0388,2018
Pv18-1370,18QY0389,2018
Pv18-1371,18QY0390,2018
Pv18-1372,18QY0391,2018
Pv18-1373,18QY0392,2018
Pv18-1374,18QY0393,2018
Pv18-1375,18QY0394,2018
Pv18-1376,18QY0395,2018
Pv18-1377,18QY0396,2018
Pv18-1378,18QY0397,2018
Pv18-1379,18QY0398,2018
Pv18-1380,18QY0399,2018
Pv18-1381,18QY0400,2018
Pv18-1382,18QY0401,2018
Pv18-1383,18QY0402,2018
Pv18-1384,18QY0403,2018
Pv18-1385,18QY0404,2018
Pv18-1386,18QY0405,2018
Pv18-1387,18QY0406,2018
Pv18-1388,18QY0407,2018
Pv18-1389,18QY0408,2018
Pv18-1390,18QY0409,2018
Pv18-1391,18QY0410,2018
Pv18-1392,18QY0411,2018
Pv18-1393,18QY0412,2018
Pv18-1394,18QY0413,2018
Pv18-1395,18QY0414,2018
Pv18-1396,18QY0415,2018
Pv18-1397,18QY0416,2018
Pv18-1398,18QY0417,2018
Pv18-1399,18QY0418,2018
Pv18-1400,18QY0419,2018
Pv18-1401,18QY0420,2018
Pv18-1402,18QY0421,2018
Pv18-1403,18QY0422,2018
Pv18-1404,18QY0423,2018
Pv18-1405,18QY0424,2018
Pv18-1406,18QY0425,2018
Pv18-1407,18QY0426,2018
Pv18-1408,18QY0427,2018
Pv18-1409,18QY0428,2018
Pv18-1410,18QY0429,2018
Pv18-1411,18QY0430,2018
Pv18-1412,18QY0431,2018
Pv18-1413,18QY0432,2018
Pv18-1414,18QY0433,2018
Pv18-1415,18QY0434,2018
Pv18-1416,18QY0435,2018
Pv18-1417,18QY0436,2018
Pv18-1418,18QY0437,2018
Pv18-1419,18QY0438,2018
Pv18-1420,18QY0439,2018
Pv18-1421,18QY0440,2018
Pv18-1422,18QY0441,2018
Pv18-1423,18QY0442,2018
Pv18-1424,18QY0443,2018
Pv18-1425,18QY0444,2018
Pv18-1426,18QY0445,2018
Pv18-1427,18QY0446,2018
Pv18-1428,18QY0447,2018
Pv18-1429,18QY0448,2018
Pv18-1430,18QY0449,2018
Pv18-1431,18QY0450,2018
Pv18-1432,18QY0451,2018
Pv18-1433,18QY0452,2018
Pv18-1434,18QY0453,2018
Pv18-1435,18QY0454,2018
Pv18-1436,18QY0455,2018
Pv18-1437,18QY0456,2018
Pv18-1438,18QY0457,2018
Pv18-1439,18QY0458,2018
Pv18-1440,18QY0459,2018
Pv18-1441,18QY0460,2018
NTC_11,NTC_11,NA
NTC_12,NTC_12,NA
NTC_13,NTC_13,NA
NTC_14,NTC_14,NA
NTC_15,NTC_15,NA
NTC_16,NTC_16,NA
NTC_17,NTC_17,NA
NTC_18,NTC_18,NA
NTC_19,NTC_19,NA
NTC_20,NTC_20,NA
NTC_21,NTC_21,NA
NTC_22,NTC_22,NA
NTC_23,NTC_23,NA
NTC_24,NTC_24,NA
NTC_25,NTC_25,NA
NTC_26,NTC_26,NA
NTC_27,NTC_27,NA
NTC_28,NTC_28,NA
NTC_29,NTC_29,NA
NTC_30,NTC_30,NA
NTC_31,NTC_31,NA
NTC_32,NTC_32,NA
NTC_33,NTC_33,NA
NTC_34,NTC_34,NA
NTC_35,NTC_35,NA
NTC_36,NTC_36,NA
NTC_37,NTC_37,NA
NTC_38,NTC_38,NA
NTC_40,NTC_40,NA
NTC_41,NTC_41,NA
NTC_42,NTC_42,NA
